1,0,-0.707107,0.707107,-1,0,-0,0.785398
47,-0.994017,0.107375,0.0200293,-0.146758,-0.113963,-0.982586,1.69305
48,-0.999758,0.0218196,0.00272165,-0.176117,-0.169732,-0.969626,1.62295
49,-0.997853,-0.0644088,-0.0118872,-0.204538,-0.230237,-0.951396,1.55876
50,-0.988317,-0.150565,-0.0236706,-0.231441,-0.295113,-0.927008,1.50121
51,-0.971232,-0.235902,-0.0325264,-0.256124,-0.36368,-0.895621,1.45107
52,-0.946747,-0.319683,-0.0383776,-0.277791,-0.434901,-0.856559,1.4091
53,-0.915072,-0.401182,-0.0411733,-0.295603,-0.507375,-0.809437,1.37598
54,-0.87685,-0.478978,-0.0414033,-0.295136,-0.558311,-0.77536,1.32532
55,-0.832356,-0.552711,-0.0411642,-0.283078,-0.595937,-0.751482,1.25941
56,-0.781684,-0.622342,-0.040743,-0.269338,-0.635542,-0.723563,1.19562
57,-0.725211,-0.687355,-0.040143,-0.253649,-0.677066,-0.690829,1.13435
58,-0.663356,-0.747268,-0.0393687,-0.235696,-0.720269,-0.652427,1.07606
59,-0.596577,-0.801636,-0.0384258,-0.215139,-0.764693,-0.607421,1.02126
60,-0.525369,-0.850055,-0.0373213,-0.191646,-0.809581,-0.554842,0.97055
61,-0.450262,-0.892168,-0.0360634,-0.164925,-0.853801,-0.493786,0.924627
62,-0.371811,-0.927661,-0.0346613,-0.134795,-0.895779,-0.423568,0.884244
63,-0.290599,-0.956271,-0.0331256,-0.101267,-0.933515,-0.34394,0.850203
64,-0.207229,-0.977786,-0.0314676,-0.0646362,-0.964689,-0.255339,0.8233
65,-0.122319,-0.992046,-0.0296995,-0.0255466,-0.986934,-0.159088,0.804264
66,-0.0364984,-0.998946,-0.0278345,0.015001,-0.998235,-0.0574702,0.79367
67,0.0495955,-0.998434,-0.0258865,0.0557402,-0.997364,0.0464511,0.791865
68,0.135324,-0.990514,-0.0238697,0.0953162,-0.984196,0.149239,0.798918
69,0.220052,-0.975245,-0.0217993,0.132502,-0.959751,0.247632,0.814605
70,0.30315,-0.952739,-0.0196906,0.166375,-0.92595,0.339022,0.838449
71,0.384002,-0.923165,-0.0175592,0.196402,-0.885194,0.421731,0.869784
72,0.462009,-0.886741,-0.0154208,0.222426,-0.839927,0.495025,0.907839
73,0.53659,-0.843738,-0.0132915,0.244577,-0.792315,0.558944,0.951812
74,0.607194,-0.794475,-0.011187,0.263176,-0.74409,0.614059,1.00093
75,0.673296,-0.739316,-0.0091228,0.278632,-0.696512,0.661237,1.05447
76,0.734407,-0.678672,-0.00711435,0.291379,-0.650428,0.701457,1.1118
77,0.790072,-0.612992,-0.00517651,0.301832,-0.606347,0.73569,1.17236
78,0.839879,-0.542764,-0.00332366,0.310363,-0.564534,0.764838,1.23568
79,0.883458,-0.468507,-0.00156956,0.317294,-0.52508,0.789694,1.30136
80,0.920487,-0.390774,7.2775e-05,0.322896,-0.487964,0.810943,1.36905
81,0.950689,-0.310141,0.00159115,0.327397,-0.453096,0.829166,1.43848
82,0.973842,-0.227206,0.00297431,0.330984,-0.420343,0.844844,1.5094
83,0.989774,-0.142584,0.00421196,0.333809,-0.389555,0.858382,1.58161
84,0.998366,-0.0569025,0.00529492,0.335998,-0.360573,0.870111,1.65493
85,0.999554,0.0292019,0.00621515,0.337654,-0.333243,0.880306,1.72923
86,0.993331,0.115091,0.0069658,0.33886,-0.307413,0.889197,1.80438
87,0.979741,0.200128,0.0075413,0.339685,-0.282943,0.896971,1.88028
88,0.958886,0.283681,0.00793736,0.340186,-0.259701,0.903786,1.95683
89,0.93092,0.365131,0.00815104,0.340409,-0.237567,0.909771,2.03396
90,0.896052,0.443874,0.00818074,0.340393,-0.216429,0.915036,2.11161
91,0.854539,0.519325,0.00802622,0.340169,-0.196185,0.919672,2.1897
92,0.80669,0.590925,0.00768861,0.339764,-0.176744,0.923754,2.26819
93,0.752859,0.658143,0.00717042,0.339199,-0.158019,0.927348,2.34704
94,0.693446,0.72048,0.00647546,0.338492,-0.139933,0.930506,2.42621
95,0.628892,0.777473,0.00560889,0.337659,-0.122413,0.933274,2.50565
96,0.559675,0.8287,0.00457712,0.336712,-0.105393,0.935691,2.58534
97,0.486309,0.87378,0.00338779,0.335661,-0.0888107,0.937787,2.66525
1,0,-1,-0,1,0,0,0
2,0.00151239,-0.996305,0.0858771,-0.70711,0.706876,-0.0179648,0.121615
3,0.00596746,-0.98525,0.171018,-0.707086,0.706198,-0.0362362,0.243188
4,0.0133263,-0.96693,0.254693,-0.707035,0.705071,-0.0545535,0.364679
5,0.0235251,-0.941502,0.336184,-0.706956,0.703487,-0.0729395,0.486045
6,0.0364755,-0.909184,0.414794,-0.706845,0.701436,-0.091417,0.607244
7,0.0520652,-0.870251,0.489849,-0.706702,0.698907,-0.110009,0.728234
8,0.070159,-0.825037,0.560706,-0.706521,0.695883,-0.128739,0.848968
9,0.0906001,-0.773929,0.626758,-0.7063,0.692348,-0.147631,0.9694
10,0.0993726,-0.719235,0.687623,-0.723292,0.669576,-0.168869,1.05749
11,0.0915839,-0.662033,0.743858,-0.75667,0.625294,-0.190937,1.10956
12,0.0831273,-0.600542,0.795261,-0.78499,0.582616,-0.210594,1.16443
13,0.074123,-0.53515,0.841499,-0.808918,0.541876,-0.228083,1.22184
14,0.0646283,-0.466285,0.882271,-0.829119,0.503182,-0.243657,1.28144
15,0.0547032,-0.394392,0.917313,-0.846171,0.466543,-0.25755,1.34293
16,0.0444105,-0.319939,0.946397,-0.860564,0.431905,-0.269975,1.40606
17,0.0338149,-0.243411,0.969334,-0.872715,0.399174,-0.281121,1.47062
18,0.0229836,-0.165303,0.985975,-0.88297,0.368232,-0.291152,1.53642
19,0.0119852,-0.0861247,0.996212,-0.891619,0.338953,-0.300212,1.6033
20,0.000889952,-0.00638943,0.999979,-0.898901,0.311208,-0.308426,1.67113
21,-0.010223,0.0733857,0.997251,-0.905018,0.284871,-0.315897,1.73979
22,-0.0212746,0.152683,0.988046,-0.910137,0.259822,-0.322713,1.80918
23,-0.0321934,0.230989,0.972424,-0.914395,0.235945,-0.328955,1.87922
24,-0.0429083,0.307793,0.950485,-0.91791,0.213131,-0.334689,1.94983
25,-0.0533498,0.382598,0.922373,-0.920776,0.191279,-0.339976,2.02095
26,-0.0634501,0.454916,0.888271,-0.923075,0.170294,-0.344865,2.09251
27,-0.0731435,0.52428,0.848399,-0.924874,0.150092,-0.349401,2.16447
28,-0.0823671,0.590237,0.803017,-0.926228,0.130592,-0.353621,2.23677
29,-0.0910611,0.65236,0.752419,-0.927184,0.111721,-0.357559,2.30939
30,-0.0991688,0.710246,0.696934,-0.927781,0.0934112,-0.361244,2.38227
31,-0.106638,0.763517,0.636922,-0.928051,0.0755993,-0.3647,2.45538
32,-0.113419,0.811829,0.572774,-0.92802,0.058227,-0.367951,2.52871
33,-0.119469,0.854867,0.504906,-0.927711,0.0412397,-0.371015,2.60221
34,-0.124749,0.892352,0.433758,-0.92714,0.0245863,-0.373908,2.67587
1,0,-1,-0,1,0,0,0
2,0.0444374,-0.995381,0.0850946,-0.674998,0.666576,0.316313,0.12902
3,0.0913673,-0.981574,0.167825,-0.683605,0.665764,0.29907,0.257993
4,0.1403,-0.95872,0.247331,-0.692217,0.664409,0.281773,0.386868
5,0.190725,-0.927057,0.322784,-0.700845,0.662503,0.264399,0.515599
6,0.242116,-0.886914,0.393399,-0.709495,0.660034,0.246925,0.644134
7,0.293938,-0.838708,0.458442,-0.718177,0.656986,0.229328,0.772425
8,0.345649,-0.782939,0.517235,-0.726898,0.653339,0.211582,0.900417
9,0.384909,-0.72619,0.569642,-0.752454,0.624921,0.208056,0.98754
10,0.405434,-0.67308,0.618536,-0.795338,0.563452,0.223516,1.02276
11,0.421578,-0.617058,0.664463,-0.831949,0.500569,0.239355,1.05983
12,0.433095,-0.558727,0.707286,-0.862472,0.436825,0.255588,1.0988
13,0.439701,-0.498798,0.746903,-0.887172,0.372541,0.272286,1.13952
14,0.441157,-0.438051,0.783257,-0.906281,0.307974,0.289492,1.1819
15,0.437291,-0.377335,0.81633,-0.920002,0.243347,0.30721,1.22586
16,0.428009,-0.317556,0.846148,-0.928503,0.178868,0.325404,1.27134
17,0.413319,-0.259664,0.872778,-0.931933,0.11475,0.343996,1.31834
18,0.393351,-0.204635,0.896325,-0.930432,0.0512197,0.362868,1.36684
19,0.368372,-0.153442,0.916928,-0.924147,-0.0114737,0.381865,1.41686
20,0.338796,-0.107022,0.934753,-0.913248,-0.0730631,0.4008,1.46839
21,0.305191,-0.0662447,0.949984,-0.897936,-0.133271,0.419464,1.52142
22,0.268268,-0.0318735,0.962817,-0.878452,-0.191819,0.437639,1.57591
23,0.228868,-0.00453769,0.973447,-0.855075,-0.248447,0.455104,1.63178
24,0.187939,0.0152933,0.982062,-0.828121,-0.302921,0.471651,1.68894
25,0.146504,0.0273255,0.988833,-0.797927,-0.355047,0.487088,1.74722
26,0.10563,0.0314478,0.993908,-0.764846,-0.404676,0.501246,1.80641
27,0.0663962,0.0277312,0.997408,-0.729233,-0.451707,0.513984,1.86626
28,0.0298631,0.0164224,0.999419,-0.691433,-0.496085,0.525186,1.92647
29,-0.00298636,-0.00203203,0.999993,-0.651782,-0.53779,0.534754,1.98673
30,-0.0336561,-0.0240269,0.999145,-0.611558,-0.576186,0.542223,2.04994
31,-0.0633028,-0.0472871,0.996873,-0.57175,-0.61095,0.547578,2.11777
32,-0.0918289,-0.071737,0.993187,-0.532664,-0.642321,0.551083,2.1898
33,-0.119141,-0.0972966,0.988099,-0.494523,-0.670564,0.552984,2.26562
34,-0.145149,-0.123882,0.981624,-0.457478,-0.695951,0.553504,2.34486
35,-0.169768,-0.151406,0.973784,-0.421621,-0.71875,0.552842,2.42717
36,-0.192917,-0.179778,0.964605,-0.386997,-0.739217,0.551172,2.51225
37,-0.214521,-0.208906,0.954117,-0.353616,-0.757593,0.548643,2.59982
38,-0.234508,-0.238693,0.942354,-0.321456,-0.774097,0.54538,2.68963
39,-0.252813,-0.269043,0.929356,-0.290479,-0.78893,0.54149,2.78146
40,-0.269375,-0.299855,0.915163,-0.260631,-0.80227,0.53706,2.8751
41,-0.284142,-0.331028,0.899824,-0.231847,-0.814279,0.532162,2.97037
42,-0.297063,-0.362462,0.883388,-0.204056,-0.825099,0.526852,3.06711
43,-0.308097,-0.394051,0.86591,0.177182,0.834855,-0.521175,3.118
44,-0.317208,-0.425693,0.847446,0.151147,0.843659,-0.515164,3.01873
45,-0.324365,-0.457284,0.828057,0.12587,0.851607,-0.508845,2.91838
46,-0.329546,-0.488721,0.807807,0.10127,0.858783,-0.50223,2.81705
47,-0.332732,-0.519899,0.786762,0.0772643,0.865263,-0.495328,2.71485
48,-0.316612,-0.561187,0.76474,0.0555856,0.875773,-0.479512,2.65332
49,-0.291096,-0.605139,0.740992,0.0351472,0.887638,-0.459198,2.60938
50,-0.262499,-0.647511,0.715419,0.0152879,0.899138,-0.437399,2.56841
51,-0.231019,-0.687951,0.688007,-0.00399622,0.910193,-0.414165,2.53049
52,-0.196879,-0.726137,0.65876,-0.0227072,0.920723,-0.389555,2.49569
53,-0.160324,-0.761771,0.627695,-0.0408465,0.930644,-0.36364,2.46406
54,-0.121619,-0.794586,0.594846,-0.0584154,0.939869,-0.336502,2.43566
55,-0.0810441,-0.824342,0.56026,-0.0754149,0.948317,-0.308234,2.4105
56,-0.0388882,-0.85083,0.524,-0.0918465,0.955906,-0.27894,2.3886
57,0.00455298,-0.873869,0.486141,-0.107713,0.962564,-0.248733,2.36996
58,0.0489809,-0.893307,0.44677,-0.123017,0.968224,-0.217735,2.35457
59,0.0940964,-0.909021,0.405989,-0.137764,0.97283,-0.186074,2.34241
60,0.139602,-0.920914,0.363907,-0.151961,0.976333,-0.153886,2.33345
61,0.185204,-0.928916,0.320646,-0.16562,0.978701,-0.121306,2.32766
62,0.230612,-0.932982,0.276336,-0.178751,0.979908,-0.0884748,2.325
63,0.275545,-0.933092,0.231114,-0.191373,0.979945,-0.055531,2.32543
64,0.319727,-0.929249,0.185123,-0.203504,0.978813,-0.0226114,2.32889
65,0.362888,-0.92148,0.138513,-0.215169,0.976524,0.0101507,2.33534
66,0.404771,-0.909835,0.0914383,-0.226394,0.973103,0.0426278,2.34471
67,0.445126,-0.894383,0.0440554,-0.237212,0.968582,0.0746988,2.35695
68,0.483714,-0.875219,-0.00347638,-0.247657,0.963004,0.10625,2.37201
69,0.520306,-0.852456,-0.0509967,-0.257768,0.956419,0.137178,2.38981
70,0.554684,-0.826228,-0.0983454,-0.267589,0.948883,0.167386,2.41031
71,0.586645,-0.796691,-0.145364,-0.277164,0.940455,0.196787,2.43343
72,0.615995,-0.76402,-0.191895,-0.286543,0.931198,0.225306,2.45913
73,0.642556,-0.728409,-0.237785,-0.295778,0.921179,0.252874,2.48735
74,0.666164,-0.690073,-0.282887,-0.304924,0.910461,0.279431,2.51803
75,0.686669,-0.649245,-0.327056,-0.314037,0.899111,0.304926,2.55111
76,0.70394,-0.606178,-0.370157,-0.323177,0.887191,0.329314,2.58654
77,0.717862,-0.561142,-0.412061,-0.332406,0.874762,0.352558,2.62427
78,0.728338,-0.514425,-0.45265,-0.341785,0.861881,0.374624,2.66425
79,0.735293,-0.466332,-0.491812,-0.35138,0.848601,0.395485,2.70643
80,0.738674,-0.417184,-0.529451,-0.361255,0.834969,0.415116,2.75075
81,0.738452,-0.367317,-0.56548,-0.371477,0.821028,0.433494,2.79715
82,0.734624,-0.317079,-0.599824,-0.382114,0.806814,0.4506,2.84558
83,0.727215,-0.266827,-0.632425,-0.39323,0.792356,0.466414,2.89598
84,0.716283,-0.216927,-0.663236,-0.404892,0.777677,0.480916,2.94826
85,0.701914,-0.167746,-0.692226,-0.417166,0.762791,0.494088,3.00236
86,0.684233,-0.119653,-0.719381,-0.430113,0.747703,0.505908,3.05817
87,0.663397,-0.0730049,-0.744698,-0.443795,0.73241,0.516355,3.11559
88,0.6396,-0.0281498,-0.768192,0.458266,-0.716898,-0.525403,3.10869
89,0.613073,0.0145867,-0.789891,0.47358,-0.701145,-0.533027,3.04844
90,0.58408,0.0549063,-0.809837,0.489782,-0.685115,-0.539195,2.98699
91,0.552913,0.0925457,-0.828084,0.506909,-0.668761,-0.543877,2.92452
92,0.519892,0.127283,-0.844696,0.524992,-0.652025,-0.547034,2.86124
93,0.485356,0.158946,-0.859748,0.544051,-0.634835,-0.548628,2.79736
94,0.449653,0.187413,-0.87332,0.564092,-0.617108,-0.548614,2.73311
95,0.413137,0.212619,-0.885501,0.58511,-0.598746,-0.546945,2.66875
96,0.37615,0.234556,-0.896379,0.607083,-0.57964,-0.543569,2.60454
97,0.339022,0.253269,-0.906046,0.62997,-0.55967,-0.538431,2.54078
98,0.302052,0.268855,-0.914594,0.65371,-0.538703,-0.531472,2.47774
99,0.26551,0.281454,-0.922111,0.678218,-0.5166,-0.522633,2.41574
100,0.22962,0.291245,-0.928682,0.703382,-0.493214,-0.511853,2.35509
101,0.194563,0.298431,-0.93439,0.729063,-0.468394,-0.499073,2.2961
102,0.16047,0.303234,-0.939308,0.755085,-0.441993,-0.484241,2.23908
103,0.127424,0.30588,-0.943504,0.78124,-0.413865,-0.467311,2.18436
104,0.0954587,0.306595,-0.947041,0.807283,-0.38388,-0.448253,2.13225
105,0.0645642,0.305587,-0.949972,0.832931,-0.351924,-0.427055,2.08305
106,0.0346908,0.303046,-0.952344,0.857866,-0.31791,-0.403731,2.03705
107,0.00575568,0.299128,-0.954195,0.88174,-0.281785,-0.378329,1.99454
108,-0.0223497,0.293959,-0.955557,0.904176,-0.243538,-0.350933,1.95578
109,-0.0497509,0.287621,-0.956451,0.924787,-0.20321,-0.321675,1.92099
110,-0.0765827,0.280158,-0.956894,0.943179,-0.160894,-0.290733,1.89039
111,-0.102976,0.27157,-0.956894,0.958976,-0.116744,-0.258335,1.86412
112,-0.128969,0.261856,-0.956451,0.971841,-0.0709821,-0.224692,1.84237
113,-0.154513,0.251033,-0.955567,0.981494,-0.0239,-0.189995,1.82528
114,-0.179552,0.239125,-0.954243,0.987702,0.0241626,-0.154472,1.81301
115,-0.204034,0.226157,-0.952482,0.990294,0.0728264,-0.118382,1.80564
116,-0.227907,0.212157,-0.950288,0.989174,0.121686,-0.0820143,1.80326
117,-0.25112,0.197154,-0.947665,0.984329,0.170326,-0.0456683,1.80588
118,-0.273624,0.18118,-0.944618,0.975826,0.218338,-0.00964781,1.81348
119,-0.295372,0.164269,-0.941154,0.963812,0.265335,0.0257543,1.826
120,-0.316317,0.146456,-0.93728,0.948507,0.310971,0.0602665,1.84335
